id_barang,kode_barang,nama_barang,kategori,tanggal_pengadaan,nilai_perolehan,kondisi,lokasi_id,unit_kerja_id
INV-257,BRG-ALA-257,Alat Tulis - placeat,Alat Tulis,2022-11-02,8853395,Rusak Berat,5,3
INV-258,BRG-FUR-258,Furniture - officiis,Furniture,2025-03-29,6353078,Rusak Ringan,3,15
INV-259,BRG-ALA-259,Alat Tulis - corporis,Alat Tulis,2025-01-11,6346230,Rusak Ringan,2,3
INV-260,BRG-ALA-260,Alat Tulis - inventore,Alat Tulis,2024-01-02,4499184,Rusak Ringan,4,12
INV-261,BRG-FUR-261,Furniture - voluptatibus,Furniture,2025-05-20,14343271,Baik,9,2
INV-262,BRG-FUR-262,Furniture - laborum,Furniture,2022-03-19,7694297,Rusak Ringan,1,9
INV-263,BRG-ELE-263,Elektronik - asperiores,Elektronik,2023-03-28,12680927,Rusak Berat,7,13
INV-264,BRG-ALA-264,Alat Tulis - dolores,Alat Tulis,2022-06-29,3758944,Rusak Berat,7,11
INV-265,BRG-FUR-265,Furniture - nobis,Furniture,2022-06-27,1822847,Baik,8,6
INV-266,BRG-FUR-266,Furniture - laborum,Furniture,2023-12-11,4091797,Rusak Berat,10,14
INV-267,BRG-KEN-267,Kendaraan - rerum,Kendaraan,2024-01-16,8740762,Rusak Ringan,4,2
INV-268,BRG-KEN-268,Kendaraan - cumque,Kendaraan,2024-04-17,12899879,Baik,3,6
INV-269,BRG-ELE-269,Elektronik - quam,Elektronik,2024-04-12,10036259,Rusak Ringan,2,5
INV-270,BRG-ALA-270,Alat Tulis - aliquid,Alat Tulis,2023-06-02,1008174,Baik,5,1
INV-271,BRG-KEN-271,Kendaraan - facilis,Kendaraan,2025-02-07,13454444,Rusak Berat,10,6
INV-272,BRG-FUR-272,Furniture - itaque,Furniture,2025-09-10,1988493,Baik,6,4
INV-273,BRG-ELE-273,Elektronik - earum,Elektronik,2023-02-10,1041329,Rusak Berat,10,7
INV-274,BRG-ELE-274,Elektronik - ut,Elektronik,2024-01-12,1929815,Baik,1,10
INV-275,BRG-ALA-275,Alat Tulis - cumque,Alat Tulis,2022-02-14,8118373,Rusak Ringan,1,5
INV-276,BRG-FUR-276,Furniture - vitae,Furniture,2025-03-01,2013352,Rusak Berat,9,6
INV-277,BRG-FUR-277,Furniture - rem,Furniture,2024-01-12,14223631,Rusak Ringan,8,12
INV-278,BRG-KEN-278,Kendaraan - totam,Kendaraan,2023-01-31,1189315,Baik,3,7
INV-279,BRG-ELE-279,Elektronik - nisi,Elektronik,2023-06-05,5443983,Rusak Berat,10,9
INV-280,BRG-ELE-280,Elektronik - delectus,Elektronik,2025-01-09,13904755,Rusak Ringan,4,5
INV-281,BRG-ELE-281,Elektronik - fugiat,Elektronik,2022-05-25,9761704,Rusak Berat,10,9
INV-282,BRG-ALA-282,Alat Tulis - itaque,Alat Tulis,2023-04-04,12084717,Rusak Ringan,10,14
INV-283,BRG-ALA-283,Alat Tulis - consequatur,Alat Tulis,2024-09-21,13418976,Rusak Ringan,10,10
INV-284,BRG-ALA-284,Alat Tulis - officia,Alat Tulis,2025-10-07,6355539,Baik,6,12
INV-285,BRG-KEN-285,Kendaraan - libero,Kendaraan,2021-04-21,1499151,Rusak Ringan,9,5
INV-286,BRG-FUR-286,Furniture - ratione,Furniture,2021-10-10,6389912,Rusak Berat,5,15
INV-287,BRG-KEN-287,Kendaraan - sed,Kendaraan,2022-10-07,196986,Rusak Ringan,8,11
INV-288,BRG-ALA-288,Alat Tulis - laborum,Alat Tulis,2021-03-11,3535011,Rusak Ringan,8,6
INV-289,BRG-ALA-289,Alat Tulis - fuga,Alat Tulis,2024-05-16,10328786,Rusak Ringan,5,14
INV-290,BRG-ELE-290,Elektronik - recusandae,Elektronik,2024-11-28,6293654,Baik,10,8
INV-291,BRG-KEN-291,Kendaraan - maiores,Kendaraan,2023-05-05,13425879,Rusak Berat,10,2
INV-292,BRG-KEN-292,Kendaraan - corporis,Kendaraan,2020-12-14,7583669,Rusak Ringan,5,12
INV-293,BRG-ELE-293,Elektronik - earum,Elektronik,2022-12-30,10331505,Rusak Ringan,8,4
INV-294,BRG-ELE-294,Elektronik - sapiente,Elektronik,2022-05-28,10338671,Rusak Berat,6,15
INV-295,BRG-ELE-295,Elektronik - soluta,Elektronik,2023-03-27,7838848,Baik,1,13
INV-296,BRG-KEN-296,Kendaraan - consequuntur,Kendaraan,2025-11-22,2570518,Baik,4,4
INV-297,BRG-ELE-297,Elektronik - temporibus,Elektronik,2023-10-16,1990567,Rusak Berat,7,5
INV-298,BRG-ALA-298,Alat Tulis - enim,Alat Tulis,2025-07-23,5657611,Rusak Ringan,4,3
INV-299,BRG-ALA-299,Alat Tulis - nihil,Alat Tulis,2025-01-21,618133,Rusak Ringan,2,5
INV-300,BRG-KEN-300,Kendaraan - eum,Kendaraan,2022-09-21,7479046,Baik,8,8
INV-301,BRG-ELE-301,Elektronik - molestiae,Elektronik,2022-09-15,12120360,Baik,1,2
INV-302,BRG-ALA-302,Alat Tulis - officia,Alat Tulis,2022-05-05,2191477,Rusak Ringan,3,7
INV-303,BRG-ALA-303,Alat Tulis - optio,Alat Tulis,2021-10-17,7415106,Baik,10,7
INV-304,BRG-FUR-304,Furniture - eum,Furniture,2022-06-22,13459565,Rusak Ringan,9,8
INV-305,BRG-ALA-305,Alat Tulis - ipsa,Alat Tulis,2021-01-26,11220039,Rusak Ringan,5,1
INV-306,BRG-ALA-306,Alat Tulis - quidem,Alat Tulis,2024-04-14,12179177,Rusak Ringan,10,15
INV-307,BRG-FUR-307,Furniture - sapiente,Furniture,2022-09-29,14845779,Baik,5,9
INV-308,BRG-ELE-308,Elektronik - qui,Elektronik,2022-09-01,10200774,Rusak Berat,8,10
INV-309,BRG-ELE-309,Elektronik - odit,Elektronik,2022-12-09,3933062,Baik,3,12
INV-310,BRG-ALA-310,Alat Tulis - eos,Alat Tulis,2022-08-27,2760503,Rusak Ringan,1,1
INV-311,BRG-KEN-311,Kendaraan - impedit,Kendaraan,2024-08-07,2809668,Baik,2,9
INV-312,BRG-FUR-312,Furniture - nihil,Furniture,2022-06-27,12400273,Baik,2,11
INV-313,BRG-KEN-313,Kendaraan - consequatur,Kendaraan,2024-01-02,12592340,Rusak Ringan,9,9
INV-314,BRG-ELE-314,Elektronik - officia,Elektronik,2024-02-12,8045449,Rusak Ringan,4,15
INV-315,BRG-KEN-315,Kendaraan - odio,Kendaraan,2024-02-12,5473582,Rusak Ringan,9,14
INV-316,BRG-KEN-316,Kendaraan - doloribus,Kendaraan,2022-05-27,9513605,Rusak Ringan,6,9
INV-317,BRG-KEN-317,Kendaraan - atque,Kendaraan,2024-11-20,5919686,Rusak Ringan,6,12
INV-318,BRG-KEN-318,Kendaraan - illo,Kendaraan,2021-10-23,3516610,Rusak Berat,3,5
INV-319,BRG-ALA-319,Alat Tulis - maxime,Alat Tulis,2023-07-27,3857465,Rusak Berat,8,4
INV-320,BRG-FUR-320,Furniture - consequuntur,Furniture,2025-05-23,11437936,Baik,4,1
INV-321,BRG-ELE-321,Elektronik - nisi,Elektronik,2021-06-28,14069861,Rusak Ringan,7,11
INV-322,BRG-ELE-322,Elektronik - cumque,Elektronik,2025-05-23,7716655,Rusak Ringan,2,15
INV-323,BRG-FUR-323,Furniture - doloremque,Furniture,2025-10-18,7081145,Baik,10,4
INV-324,BRG-KEN-324,Kendaraan - placeat,Kendaraan,2023-11-18,10976856,Rusak Berat,9,4
INV-325,BRG-ELE-325,Elektronik - impedit,Elektronik,2023-02-09,11251884,Rusak Berat,3,13
INV-326,BRG-FUR-326,Furniture - quasi,Furniture,2022-02-03,12962115,Rusak Ringan,7,14
INV-327,BRG-KEN-327,Kendaraan - est,Kendaraan,2024-01-23,6565035,Rusak Berat,10,9
INV-328,BRG-ELE-328,Elektronik - fugiat,Elektronik,2021-12-19,11640959,Rusak Ringan,2,15
INV-329,BRG-ELE-329,Elektronik - consequuntur,Elektronik,2024-05-24,11452554,Baik,1,1
INV-330,BRG-ELE-330,Elektronik - neque,Elektronik,2023-10-19,11986083,Rusak Ringan,8,4
INV-331,BRG-ALA-331,Alat Tulis - modi,Alat Tulis,2022-04-22,9489091,Rusak Ringan,2,8
INV-332,BRG-KEN-332,Kendaraan - impedit,Kendaraan,2022-07-18,977612,Rusak Ringan,1,7
INV-333,BRG-FUR-333,Furniture - suscipit,Furniture,2022-07-21,2119218,Rusak Ringan,7,15
INV-334,BRG-KEN-334,Kendaraan - totam,Kendaraan,2025-10-19,14522658,Rusak Ringan,4,9
INV-335,BRG-FUR-335,Furniture - impedit,Furniture,2022-01-28,8077771,Rusak Ringan,2,2
INV-336,BRG-FUR-336,Furniture - eligendi,Furniture,2020-12-03,9511737,Baik,7,10
INV-337,BRG-ALA-337,Alat Tulis - a,Alat Tulis,2025-03-02,12483235,Rusak Ringan,7,3
INV-338,BRG-KEN-338,Kendaraan - doloribus,Kendaraan,2023-11-23,12014142,Rusak Ringan,1,4
INV-339,BRG-FUR-339,Furniture - similique,Furniture,2023-09-11,474628,Rusak Ringan,3,11
INV-340,BRG-ALA-340,Alat Tulis - rerum,Alat Tulis,2023-06-03,2299415,Rusak Ringan,7,6
INV-341,BRG-FUR-341,Furniture - veritatis,Furniture,2021-08-18,2628055,Baik,3,7
INV-342,BRG-ALA-342,Alat Tulis - animi,Alat Tulis,2024-11-03,11468155,Baik,2,4
INV-343,BRG-ALA-343,Alat Tulis - ullam,Alat Tulis,2023-10-10,5527302,Rusak Berat,9,11
INV-344,BRG-ALA-344,Alat Tulis - iste,Alat Tulis,2024-08-25,714778,Rusak Ringan,1,12
INV-345,BRG-ELE-345,Elektronik - minus,Elektronik,2024-06-15,8620904,Rusak Ringan,2,9
INV-346,BRG-ALA-346,Alat Tulis - modi,Alat Tulis,2021-07-04,1936127,Baik,1,8
INV-347,BRG-FUR-347,Furniture - hic,Furniture,2021-08-31,7555323,Rusak Berat,10,15
INV-348,BRG-FUR-348,Furniture - ipsa,Furniture,2022-07-23,8607668,Rusak Berat,7,3
INV-349,BRG-ELE-349,Elektronik - est,Elektronik,2024-12-19,6667432,Rusak Berat,5,12
INV-350,BRG-ELE-350,Elektronik - esse,Elektronik,2023-06-27,2944208,Rusak Berat,9,12
INV-351,BRG-ELE-351,Elektronik - quisquam,Elektronik,2022-03-15,12734464,Rusak Berat,5,8
INV-352,BRG-ALA-352,Alat Tulis - harum,Alat Tulis,2025-03-05,4911274,Rusak Berat,1,6
INV-353,BRG-ALA-353,Alat Tulis - ullam,Alat Tulis,2025-11-05,10542253,Rusak Ringan,8,5
INV-354,BRG-ALA-354,Alat Tulis - cum,Alat Tulis,2022-12-09,1520791,Baik,9,10
INV-355,BRG-KEN-355,Kendaraan - reiciendis,Kendaraan,2024-06-23,4314636,Baik,6,3
INV-356,BRG-ALA-356,Alat Tulis - alias,Alat Tulis,2023-03-01,355941,Baik,8,7
INV-357,BRG-ELE-357,Elektronik - dicta,Elektronik,2023-05-04,11007476,Rusak Ringan,9,5
INV-358,BRG-FUR-358,Furniture - quod,Furniture,2024-02-09,6627634,Rusak Berat,7,7
INV-359,BRG-ELE-359,Elektronik - consequatur,Elektronik,2025-10-26,11206715,Baik,3,3
INV-360,BRG-ALA-360,Alat Tulis - odio,Alat Tulis,2022-01-21,4636152,Rusak Berat,7,4
INV-361,BRG-FUR-361,Furniture - excepturi,Furniture,2025-08-06,10385765,Rusak Ringan,4,8
INV-362,BRG-KEN-362,Kendaraan - dolorum,Kendaraan,2022-02-02,11815827,Rusak Berat,7,4
INV-363,BRG-ALA-363,Alat Tulis - voluptatem,Alat Tulis,2022-07-20,9313034,Rusak Berat,2,10
INV-364,BRG-FUR-364,Furniture - veniam,Furniture,2024-04-06,3655492,Rusak Berat,6,4
INV-365,BRG-ELE-365,Elektronik - inventore,Elektronik,2021-02-04,3377647,Rusak Berat,4,15
INV-366,BRG-KEN-366,Kendaraan - iure,Kendaraan,2025-09-30,4014882,Baik,7,4
INV-367,BRG-KEN-367,Kendaraan - sint,Kendaraan,2023-01-21,7266301,Rusak Ringan,4,8
INV-368,BRG-ELE-368,Elektronik - sed,Elektronik,2023-08-23,10615572,Rusak Ringan,4,4
INV-369,BRG-FUR-369,Furniture - adipisci,Furniture,2025-02-23,2240625,Baik,5,4
INV-370,BRG-FUR-370,Furniture - molestiae,Furniture,2020-12-17,6562846,Rusak Ringan,5,10
INV-371,BRG-FUR-371,Furniture - ratione,Furniture,2021-06-02,13225151,Baik,1,6
INV-372,BRG-FUR-372,Furniture - laborum,Furniture,2025-10-31,10791674,Baik,9,8
INV-373,BRG-KEN-373,Kendaraan - dolor,Kendaraan,2021-10-26,3610016,Rusak Berat,4,5
INV-374,BRG-ALA-374,Alat Tulis - placeat,Alat Tulis,2021-08-22,4674626,Rusak Ringan,1,2
INV-375,BRG-ALA-375,Alat Tulis - veritatis,Alat Tulis,2023-08-23,4949121,Rusak Berat,8,13
INV-376,BRG-KEN-376,Kendaraan - asperiores,Kendaraan,2022-08-18,13927945,Rusak Berat,7,9
INV-377,BRG-FUR-377,Furniture - ut,Furniture,2023-03-09,11194557,Rusak Berat,9,12
INV-378,BRG-KEN-378,Kendaraan - odio,Kendaraan,2025-10-15,11535407,Rusak Ringan,2,9
INV-379,BRG-ALA-379,Alat Tulis - tempore,Alat Tulis,2025-11-19,13479838,Rusak Ringan,8,10
INV-380,BRG-KEN-380,Kendaraan - voluptate,Kendaraan,2020-11-24,1182158,Baik,5,3
INV-381,BRG-FUR-381,Furniture - amet,Furniture,2022-11-30,4684540,Baik,6,2
INV-382,BRG-FUR-382,Furniture - temporibus,Furniture,2021-04-15,215655,Rusak Ringan,9,11
INV-383,BRG-ALA-383,Alat Tulis - omnis,Alat Tulis,2024-04-09,596786,Rusak Ringan,3,1
INV-384,BRG-ELE-384,Elektronik - voluptates,Elektronik,2024-07-13,1754699,Rusak Berat,6,1
INV-385,BRG-ALA-385,Alat Tulis - possimus,Alat Tulis,2025-05-11,5937605,Rusak Ringan,1,12
INV-386,BRG-KEN-386,Kendaraan - odio,Kendaraan,2023-10-20,14517520,Baik,3,9
INV-387,BRG-ELE-387,Elektronik - in,Elektronik,2020-12-12,11313049,Baik,6,4
INV-388,BRG-ALA-388,Alat Tulis - voluptate,Alat Tulis,2023-12-31,12795434,Rusak Berat,9,7
INV-389,BRG-ALA-389,Alat Tulis - ex,Alat Tulis,2025-10-29,14276474,Rusak Berat,9,11
INV-390,BRG-KEN-390,Kendaraan - quibusdam,Kendaraan,2024-12-11,390246,Rusak Ringan,4,6
INV-391,BRG-ALA-391,Alat Tulis - maiores,Alat Tulis,2025-06-12,5098970,Baik,8,7
INV-392,BRG-KEN-392,Kendaraan - consequuntur,Kendaraan,2025-08-22,6297329,Rusak Ringan,10,4
INV-393,BRG-KEN-393,Kendaraan - nulla,Kendaraan,2023-11-09,7431490,Baik,10,13
INV-394,BRG-FUR-394,Furniture - voluptatum,Furniture,2022-09-23,8284051,Rusak Ringan,4,3
INV-395,BRG-KEN-395,Kendaraan - quas,Kendaraan,2023-11-01,14465050,Baik,1,13
INV-396,BRG-FUR-396,Furniture - temporibus,Furniture,2022-10-28,7556757,Rusak Berat,6,2
INV-397,BRG-ELE-397,Elektronik - dolore,Elektronik,2021-03-09,8568285,Baik,6,12
INV-398,BRG-FUR-398,Furniture - sapiente,Furniture,2023-11-26,3503956,Rusak Berat,8,1
INV-399,BRG-FUR-399,Furniture - molestias,Furniture,2021-09-08,7326373,Rusak Berat,4,10
INV-400,BRG-ALA-400,Alat Tulis - corporis,Alat Tulis,2025-02-04,13856838,Rusak Berat,1,13
INV-401,BRG-ALA-401,Alat Tulis - impedit,Alat Tulis,2024-09-07,13852554,Rusak Berat,9,13
INV-402,BRG-FUR-402,Furniture - ad,Furniture,2022-09-10,3888356,Baik,7,7
INV-403,BRG-FUR-403,Furniture - dolores,Furniture,2024-06-12,12116118,Baik,4,6
INV-404,BRG-KEN-404,Kendaraan - veritatis,Kendaraan,2023-12-13,9831887,Rusak Ringan,8,8
INV-405,BRG-KEN-405,Kendaraan - dolor,Kendaraan,2021-08-10,9729380,Rusak Ringan,3,9
INV-406,BRG-KEN-406,Kendaraan - mollitia,Kendaraan,2024-09-21,12082838,Baik,10,8
INV-407,BRG-KEN-407,Kendaraan - exercitationem,Kendaraan,2021-08-23,3481525,Baik,9,8
INV-408,BRG-FUR-408,Furniture - dolorum,Furniture,2025-10-30,11569201,Baik,6,3
INV-409,BRG-KEN-409,Kendaraan - quas,Kendaraan,2025-03-27,2284857,Baik,10,10
INV-410,BRG-ELE-410,Elektronik - iure,Elektronik,2024-03-09,8955719,Baik,3,11
INV-411,BRG-KEN-411,Kendaraan - nisi,Kendaraan,2025-08-26,3264975,Rusak Ringan,5,14
INV-412,BRG-ALA-412,Alat Tulis - consequatur,Alat Tulis,2024-06-06,13261255,Rusak Ringan,3,12
INV-413,BRG-FUR-413,Furniture - quisquam,Furniture,2021-07-18,1003709,Rusak Berat,6,13
INV-414,BRG-FUR-414,Furniture - voluptate,Furniture,2025-09-18,1489808,Rusak Berat,4,4
INV-415,BRG-ALA-415,Alat Tulis - nemo,Alat Tulis,2021-01-04,8688511,Rusak Berat,8,14
INV-416,BRG-FUR-416,Furniture - in,Furniture,2023-09-06,3418065,Rusak Berat,5,4
INV-417,BRG-ELE-417,Elektronik - quod,Elektronik,2022-01-20,4953117,Rusak Ringan,3,10
INV-418,BRG-KEN-418,Kendaraan - tempora,Kendaraan,2021-11-15,11869357,Baik,7,5
INV-419,BRG-KEN-419,Kendaraan - cum,Kendaraan,2024-10-09,2321656,Baik,4,14
INV-420,BRG-ALA-420,Alat Tulis - dolor,Alat Tulis,2023-04-13,13889166,Rusak Berat,7,5
INV-421,BRG-ELE-421,Elektronik - porro,Elektronik,2025-05-29,8257702,Rusak Ringan,6,3
INV-422,BRG-ELE-422,Elektronik - at,Elektronik,2021-07-15,2389972,Rusak Ringan,7,13
INV-423,BRG-ELE-423,Elektronik - aut,Elektronik,2025-10-17,7626332,Baik,7,12
INV-424,BRG-ALA-424,Alat Tulis - dicta,Alat Tulis,2025-01-12,13709158,Rusak Ringan,8,5
INV-425,BRG-KEN-425,Kendaraan - totam,Kendaraan,2022-07-04,163897,Baik,5,3
INV-426,BRG-ALA-426,Alat Tulis - excepturi,Alat Tulis,2021-05-22,2895765,Baik,3,4
INV-427,BRG-ELE-427,Elektronik - officiis,Elektronik,2021-01-06,9250924,Rusak Ringan,8,11
INV-428,BRG-KEN-428,Kendaraan - illum,Kendaraan,2025-03-16,7004405,Rusak Ringan,10,15
INV-429,BRG-ALA-429,Alat Tulis - sapiente,Alat Tulis,2022-08-22,5832925,Rusak Berat,5,3
INV-430,BRG-KEN-430,Kendaraan - labore,Kendaraan,2022-04-01,10822175,Baik,1,7
INV-431,BRG-KEN-431,Kendaraan - sunt,Kendaraan,2024-02-21,2934157,Rusak Ringan,2,5
INV-432,BRG-ELE-432,Elektronik - laboriosam,Elektronik,2022-11-06,2288017,Baik,2,9
INV-433,BRG-ELE-433,Elektronik - quis,Elektronik,2023-06-22,4645760,Baik,4,7
INV-434,BRG-ELE-434,Elektronik - nemo,Elektronik,2025-04-15,10520074,Rusak Berat,5,10
INV-435,BRG-KEN-435,Kendaraan - doloribus,Kendaraan,2024-02-07,9497382,Rusak Ringan,7,6
INV-436,BRG-FUR-436,Furniture - nam,Furniture,2025-08-04,10087460,Rusak Berat,10,2
INV-437,BRG-KEN-437,Kendaraan - nam,Kendaraan,2022-04-22,6899896,Baik,2,11
INV-438,BRG-FUR-438,Furniture - quis,Furniture,2021-04-10,7032082,Rusak Ringan,2,15
INV-439,BRG-KEN-439,Kendaraan - optio,Kendaraan,2024-12-23,11987333,Rusak Berat,10,6
INV-440,BRG-KEN-440,Kendaraan - excepturi,Kendaraan,2025-01-15,11407830,Rusak Berat,7,4
INV-441,BRG-ALA-441,Alat Tulis - recusandae,Alat Tulis,2024-07-15,1529755,Baik,3,13
INV-442,BRG-ALA-442,Alat Tulis - quos,Alat Tulis,2022-09-29,652059,Rusak Ringan,1,9
INV-443,BRG-ELE-443,Elektronik - voluptas,Elektronik,2021-01-13,14902518,Rusak Berat,6,3
INV-444,BRG-ELE-444,Elektronik - possimus,Elektronik,2022-03-19,4412951,Rusak Ringan,8,3
INV-445,BRG-FUR-445,Furniture - perferendis,Furniture,2021-02-04,13451855,Rusak Berat,9,3
INV-446,BRG-ELE-446,Elektronik - minima,Elektronik,2024-04-16,3410537,Rusak Berat,7,15
INV-447,BRG-FUR-447,Furniture - velit,Furniture,2021-08-10,10354263,Rusak Ringan,1,9
INV-448,BRG-FUR-448,Furniture - natus,Furniture,2025-10-22,13524522,Rusak Ringan,6,12
INV-449,BRG-KEN-449,Kendaraan - accusantium,Kendaraan,2021-08-06,4646627,Baik,2,9
INV-450,BRG-ALA-450,Alat Tulis - minus,Alat Tulis,2021-01-02,14250816,Baik,3,11
INV-451,BRG-ELE-451,Elektronik - ipsam,Elektronik,2024-12-09,10214599,Rusak Ringan,9,5
INV-452,BRG-FUR-452,Furniture - sunt,Furniture,2023-12-04,2293255,Rusak Ringan,9,5
INV-453,BRG-ELE-453,Elektronik - accusamus,Elektronik,2023-03-05,4374099,Rusak Berat,6,10
INV-454,BRG-FUR-454,Furniture - odit,Furniture,2022-09-23,4392175,Rusak Ringan,4,5
INV-455,BRG-KEN-455,Kendaraan - eligendi,Kendaraan,2024-12-23,13362435,Rusak Ringan,2,6
INV-456,BRG-FUR-456,Furniture - ex,Furniture,2023-04-03,2730743,Rusak Berat,2,9
INV-457,BRG-FUR-457,Furniture - assumenda,Furniture,2025-04-12,4482769,Baik,8,8
INV-458,BRG-ALA-458,Alat Tulis - ipsam,Alat Tulis,2022-02-08,7795252,Rusak Berat,10,4
INV-459,BRG-FUR-459,Furniture - recusandae,Furniture,2025-11-22,9160088,Rusak Ringan,8,12
INV-460,BRG-KEN-460,Kendaraan - fugiat,Kendaraan,2024-02-28,7726645,Rusak Berat,9,2
INV-461,BRG-ELE-461,Elektronik - quo,Elektronik,2025-04-12,4853357,Baik,6,14
INV-462,BRG-KEN-462,Kendaraan - odio,Kendaraan,2021-12-28,250083,Baik,3,15
INV-463,BRG-FUR-463,Furniture - quidem,Furniture,2023-11-23,11655653,Baik,1,7
INV-464,BRG-ELE-464,Elektronik - fugit,Elektronik,2024-09-01,14080373,Rusak Ringan,8,1
INV-465,BRG-KEN-465,Kendaraan - sit,Kendaraan,2021-05-23,10272612,Rusak Berat,6,8
INV-466,BRG-KEN-466,Kendaraan - voluptatem,Kendaraan,2020-12-21,4880444,Baik,10,6
INV-467,BRG-FUR-467,Furniture - maiores,Furniture,2022-05-15,7598532,Rusak Ringan,5,11
INV-468,BRG-ALA-468,Alat Tulis - tempora,Alat Tulis,2025-07-01,401841,Rusak Berat,1,1
INV-469,BRG-FUR-469,Furniture - ad,Furniture,2020-12-17,1532969,Baik,8,15
INV-470,BRG-KEN-470,Kendaraan - natus,Kendaraan,2021-05-09,1375928,Rusak Ringan,10,14
INV-471,BRG-ELE-471,Elektronik - repudiandae,Elektronik,2025-11-17,13521052,Rusak Ringan,7,4
INV-472,BRG-ALA-472,Alat Tulis - numquam,Alat Tulis,2024-01-21,9808900,Rusak Ringan,10,14
INV-473,BRG-FUR-473,Furniture - repellendus,Furniture,2023-06-05,13579247,Rusak Ringan,10,1
INV-474,BRG-ALA-474,Alat Tulis - soluta,Alat Tulis,2021-02-24,10078865,Baik,8,15
INV-475,BRG-ALA-475,Alat Tulis - suscipit,Alat Tulis,2021-07-22,12991216,Rusak Berat,4,13
INV-476,BRG-ELE-476,Elektronik - sint,Elektronik,2024-09-11,4652234,Rusak Ringan,7,14
INV-477,BRG-FUR-477,Furniture - saepe,Furniture,2023-08-06,14221639,Rusak Ringan,3,10
INV-478,BRG-ALA-478,Alat Tulis - vero,Alat Tulis,2022-11-25,518848,Baik,9,1
INV-479,BRG-FUR-479,Furniture - eos,Furniture,2024-07-23,2540404,Rusak Berat,8,11
INV-480,BRG-KEN-480,Kendaraan - laboriosam,Kendaraan,2023-05-05,2719332,Rusak Berat,10,2
INV-481,BRG-FUR-481,Furniture - ducimus,Furniture,2021-02-25,13054746,Baik,2,12
INV-482,BRG-KEN-482,Kendaraan - quas,Kendaraan,2022-12-14,14420014,Baik,8,12
INV-483,BRG-ALA-483,Alat Tulis - amet,Alat Tulis,2023-03-22,584861,Rusak Ringan,5,6
INV-484,BRG-FUR-484,Furniture - ad,Furniture,2022-08-26,3104120,Rusak Berat,10,12
INV-485,BRG-FUR-485,Furniture - voluptates,Furniture,2020-12-07,14975197,Rusak Ringan,1,9
INV-486,BRG-KEN-486,Kendaraan - pariatur,Kendaraan,2024-02-16,3415325,Baik,5,14
INV-487,BRG-KEN-487,Kendaraan - nobis,Kendaraan,2024-01-17,9871725,Baik,6,13
INV-488,BRG-ELE-488,Elektronik - placeat,Elektronik,2025-09-19,781203,Baik,6,3
INV-489,BRG-FUR-489,Furniture - modi,Furniture,2023-05-22,8995922,Rusak Ringan,1,5
INV-490,BRG-FUR-490,Furniture - reprehenderit,Furniture,2024-05-04,14230695,Rusak Berat,5,6
INV-491,BRG-ALA-491,Alat Tulis - odio,Alat Tulis,2023-12-17,4936868,Baik,2,14
INV-492,BRG-KEN-492,Kendaraan - eveniet,Kendaraan,2023-03-23,8510034,Rusak Ringan,5,15
INV-493,BRG-ELE-493,Elektronik - laborum,Elektronik,2023-11-09,10306584,Baik,4,15
INV-494,BRG-ELE-494,Elektronik - saepe,Elektronik,2022-11-19,8975035,Baik,2,8
INV-495,BRG-KEN-495,Kendaraan - dignissimos,Kendaraan,2023-07-25,9584360,Rusak Berat,7,2
INV-496,BRG-ELE-496,Elektronik - adipisci,Elektronik,2022-07-03,9342480,Rusak Ringan,4,2
INV-497,BRG-KEN-497,Kendaraan - sed,Kendaraan,2021-12-01,5638467,Rusak Ringan,7,10
INV-498,BRG-ALA-498,Alat Tulis - mollitia,Alat Tulis,2024-02-02,1933902,Baik,5,12
INV-499,BRG-KEN-499,Kendaraan - perspiciatis,Kendaraan,2022-08-21,1353560,Rusak Ringan,10,11
